model,question_id,category,question,ground_truth,generated_answer,precision_at_4,recall_at_4,mrr,correctness,relevance,hallucination_rate_pct,latency_ms,prompt_tokens,completion_tokens
starcoder2:latest,11,Database,Why is ChromaDB chosen over traditional relational databases for RAG?,ChromaDB uses HNSW indexing for high-dimensional vector similarity search rather than exact B-Tree keyword matching.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.3206,0.5344,100.0,2947.4,533,93
starcoder2:latest,12,Database,How are ChromaDB vector collections persisted across runs?,Via PersistentClient storage mounted to the persistent knowledge_base/vectordb directory.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3912,0.578,0.0,2714.07,115,62
starcoder2:latest,13,Deployment,How is the entire AI mentor application deployed using Docker Compose?,"Using docker-compose.yml with isolated bridge networks, bind-mounted ChromaDB volumes, and Ollama service dependencies.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3972,0.537,0.0,2840.11,118,62
starcoder2:latest,14,Deployment,What is the purpose of bind mounts in the docker compose configuration?,"Bind mounts persist vector database records, logs, and evaluation charts between container rebuilds.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4004,0.5647,0.0,2780.21,119,62
starcoder2:latest,15,Git,What is the standard Git branching model recommended for student teams?,"GitFlow Lite: protected main branch, develop branch for integration, and feature/<name> branches for individual modules.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4798,0.7044,100.0,2456.48,395,93
starcoder2:latest,16,Git,What commit message convention should be used across the repository?,"Conventional Commits using feat:, fix:, docs:, test:, and refactor: prefixes.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4765,0.6608,100.0,2882.57,394,93
starcoder2:latest,17,Documentation,What is the maximum allowed plagiarism percentage for the university thesis?,Similarity index must not exceed 15% using verified tools such as Turnitin or Urkund.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3284,0.5473,0.0,3032.84,118,62
starcoder2:latest,18,Documentation,What sections must be present in the Software Architecture Document (SAD)?,"System overview, C4/UML diagrams, database schema normalization, API contracts, and security architecture.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.6283,0.7139,57.14,2946.29,485,93
starcoder2:latest,19,Debugging,How do you troubleshoot a 504 Gateway Timeout when Ollama is running?,"Check if model weights are still loading into VRAM, increase timeout_seconds in config.yaml, and verify Ollama port 11434.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3536,0.5502,0.0,2973.77,119,62
starcoder2:latest,20,Debugging,How do you detect and prevent memory leaks during vector indexing?,"Process documents in batches, garbage-collect unused AST trees, and monitor RAM usage via psutil.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4242,0.6117,0.0,2817.24,118,62
starcoder2:latest,21,Repository,How does the repository understanding service extract symbols from Python files?,"Using Python's abstract syntax tree (ast) module to extract ClassDef, FunctionDef, and Import nodes.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3993,0.6142,0.0,2796.26,118,62
starcoder2:latest,22,Repository,How does the system perform multi-file code impact analysis?,By indexing code chunks into ChromaDB and cross-referencing imported modules across files.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3969,0.6059,0.0,2953.45,116,62
starcoder2:latest,23,RAG,"What chunk size and overlap are used, and what is the rationale?",500 words with 80 words overlap to preserve semantic context without boundary clipping.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3567,0.5278,0.0,2972.94,119,62
starcoder2:latest,24,RAG,How are retrieved chunks deduplicated before prompt construction?,By tracking unique chunk hashes and filtering chunks below the similarity threshold.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3399,0.5059,100.0,3223.83,507,93
starcoder2:latest,25,Evaluation,What is the weightage for Technical Implementation in the final rubric?,35 Marks out of 100 Marks.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.5,1.0,1.0,0.3616,0.6026,14.29,2781.53,881,93
starcoder2:latest,26,Evaluation,What criteria are required to earn Exemplary marks in Quantitative Validation?,"Rigorous metrics (F1, MRR, latency distributions P95/P99, RAM/CPU profiles) on verified datasets with comparative charts.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.0,0.0,0.0,0.4231,0.6162,0.0,3143.81,118,93
starcoder2:latest,27,Viva,What are external examiners looking for during the project viva voce?,"Individual contributions, algorithm complexity, justification for technology choices, and error handling defense.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.5,0.5,0.5,0.4582,0.6525,14.29,3094.22,881,93
starcoder2:latest,28,Viva,How do you explain the time complexity of vector retrieval in ChromaDB?,HNSW graph search achieves O(log N) average time complexity for nearest neighbor search.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3048,0.508,100.0,2959.69,535,93
starcoder2:latest,29,Guardrails,How does the application guardrail against malicious prompt injections or cheating?,"By filtering blacklisted keywords, enforcing length boundaries, and measuring groundedness against context.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4334,0.6618,0.0,2786.43,118,62
starcoder2:latest,30,Routing,"How does the dynamic router choose between Phi-3 Mini, StarCoder2, and Code Llama?","Routes simple QA to Phi-3, code syntax queries to StarCoder2, and complex architectural design to Code Llama.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.531,0.7739,0.0,2722.05,120,62
phi3:latest,1,Project Idea,How do I choose an innovative final-year engineering project topic in AI/ML?,"Choose a topic addressing a real-world gap with measurable outcomes, recent literature citations (last 3-5 years), and clear technical novelty.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4978,0.6075,42.86,3293.77,774,93
phi3:latest,2,Project Idea,What makes a project proposal acceptable according to academic guidelines?,"A 3-page synopsis detailing problem statement, motivation, methodology, module breakdown, technology readiness assessment, and team roles.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.5471,0.7785,42.86,2680.38,772,93
phi3:latest,3,Architecture,What is the recommended system architecture for an AI/ML web application?,"Decoupled 3-tier architecture with FastAPI backend, ChromaDB vector database, local LLM orchestration via Ollama, and responsive UI.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.0,0.0,0.0,0.4221,0.6201,100.0,3036.78,534,93
phi3:latest,4,Architecture,Why should services be decoupled into microservices or modular layers in engineering projects?,"Decoupling ensures separation of concerns, independent scalability, isolated fault domains, and modular testing.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4741,0.6235,0.0,2870.9,120,62
phi3:latest,5,AI,What is Retrieval-Augmented Generation (RAG) and why is it preferred over fine-tuning?,"RAG retrieves external verified context at query time without modifying model weights, avoiding catastrophic forgetting and hallucination.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3224,0.4957,100.0,2794.67,883,93
phi3:latest,6,AI,What role does Code Llama 7B Instruct play in this application?,"Code Llama 7B is specialized for complex software architecture synthesis, code generation, debugging, and repository understanding.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4308,0.6155,0.0,2890.57,118,62
phi3:latest,7,ML,What embedding model is used for dense vector search and what is its dimension?,The all-MiniLM-L6-v2 SentenceTransformer model producing 384-dimensional normalized dense vectors.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3115,0.5191,100.0,2518.09,513,93
phi3:latest,8,ML,Why is L2 normalization applied to embedding vectors?,L2 normalization enables cosine similarity to be computed directly via fast dot products.,"### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3231,0.5385,0.0,2538.77,115,62
phi3:latest,9,Backend,Why is FastAPI chosen for the backend instead of Flask or Django?,"FastAPI provides asynchronous concurrency, automatic OpenAPI documentation, high performance with Uvicorn, and Pydantic type validation.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4848,0.6747,0.0,2475.3,119,62
phi3:latest,10,Backend,How does the API Gateway handle timeouts and retries during LLM inference?,The gateway implements exponential backoff retry logic and fallback response mechanisms when the LLM server is unresponsive.,"### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4235,0.5725,0.0,2499.02,119,62
phi3:latest,11,Database,Why is ChromaDB chosen over traditional relational databases for RAG?,ChromaDB uses HNSW indexing for high-dimensional vector similarity search rather than exact B-Tree keyword matching.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.3206,0.5344,100.0,3136.72,533,93
phi3:latest,12,Database,How are ChromaDB vector collections persisted across runs?,Via PersistentClient storage mounted to the persistent knowledge_base/vectordb directory.,"### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3904,0.5766,0.0,3194.34,115,62
phi3:latest,13,Deployment,How is the entire AI mentor application deployed using Docker Compose?,"Using docker-compose.yml with isolated bridge networks, bind-mounted ChromaDB volumes, and Ollama service dependencies.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4081,0.5552,0.0,3192.33,118,62
phi3:latest,14,Deployment,What is the purpose of bind mounts in the docker compose configuration?,"Bind mounts persist vector database records, logs, and evaluation charts between container rebuilds.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4057,0.5736,0.0,3121.81,119,62
phi3:latest,15,Git,What is the standard Git branching model recommended for student teams?,"GitFlow Lite: protected main branch, develop branch for integration, and feature/<name> branches for individual modules.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4798,0.7044,100.0,2755.84,395,93
phi3:latest,16,Git,What commit message convention should be used across the repository?,"Conventional Commits using feat:, fix:, docs:, test:, and refactor: prefixes.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4765,0.6608,100.0,3245.47,394,93
phi3:latest,17,Documentation,What is the maximum allowed plagiarism percentage for the university thesis?,Similarity index must not exceed 15% using verified tools such as Turnitin or Urkund.,"### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3334,0.5557,0.0,3419.4,118,62
phi3:latest,18,Documentation,What sections must be present in the Software Architecture Document (SAD)?,"System overview, C4/UML diagrams, database schema normalization, API contracts, and security architecture.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.6283,0.7139,57.14,3164.1,485,93
phi3:latest,19,Debugging,How do you troubleshoot a 504 Gateway Timeout when Ollama is running?,"Check if model weights are still loading into VRAM, increase timeout_seconds in config.yaml, and verify Ollama port 11434.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3611,0.5627,0.0,3287.19,119,62
phi3:latest,20,Debugging,How do you detect and prevent memory leaks during vector indexing?,"Process documents in batches, garbage-collect unused AST trees, and monitor RAM usage via psutil.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4179,0.6013,0.0,3272.13,118,62
phi3:latest,21,Repository,How does the repository understanding service extract symbols from Python files?,"Using Python's abstract syntax tree (ast) module to extract ClassDef, FunctionDef, and Import nodes.","### AI Project Mentor Guidance [phi3:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3987,0.6133,0.0,3040.64,118,62
